algorithm,scenario,instance,seed,trial_id,rung,fidelity,validation_error,simulated_cost,cumulative_cost,best_validation_error,config_json
asha,lcbench,189865,0,1,1,1.0,-51.84934616088867,5.543162822723389,5.543162822723389,-51.84934616088867,"{""OpenML_task_id"": ""189865"", ""batch_size"": 107, ""learning_rate"": 0.013981961408994055, ""max_dropout"": 0.6027633760716439, ""max_units"": 290, ""momentum"": 0.47705277141162516, ""num_layers"": 3, ""weight_decay"": 0.04376434525415663}"
asha,lcbench,189865,0,1,2,3.0,-73.81180572509766,16.439556121826172,21.98271894454956,-73.81180572509766,"{""OpenML_task_id"": ""189865"", ""batch_size"": 107, ""learning_rate"": 0.013981961408994055, ""max_dropout"": 0.6027633760716439, ""max_units"": 290, ""momentum"": 0.47705277141162516, ""num_layers"": 3, ""weight_decay"": 0.04376434525415663}"
asha,lcbench,189865,0,1,3,9.0,-84.28195190429688,29.338409423828125,51.321128368377686,-84.28195190429688,"{""OpenML_task_id"": ""189865"", ""batch_size"": 107, ""learning_rate"": 0.013981961408994055, ""max_dropout"": 0.6027633760716439, ""max_units"": 290, ""momentum"": 0.47705277141162516, ""num_layers"": 3, ""weight_decay"": 0.04376434525415663}"
asha,lcbench,189865,0,1,4,27.0,-89.07947540283203,44.67758560180664,95.99871397018433,-89.07947540283203,"{""OpenML_task_id"": ""189865"", ""batch_size"": 107, ""learning_rate"": 0.013981961408994055, ""max_dropout"": 0.6027633760716439, ""max_units"": 290, ""momentum"": 0.47705277141162516, ""num_layers"": 3, ""weight_decay"": 0.04376434525415663}"
asha,lcbench,189865,0,1,5,52.0,-90.16703796386719,84.6291732788086,180.62788724899292,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 107, ""learning_rate"": 0.013981961408994055, ""max_dropout"": 0.6027633760716439, ""max_units"": 290, ""momentum"": 0.47705277141162516, ""num_layers"": 3, ""weight_decay"": 0.04376434525415663}"
asha,lcbench,189865,0,2,1,1.0,-54.25606918334961,7.892845630645752,188.52073287963867,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 352, ""learning_rate"": 0.07780155576901421, ""max_dropout"": 0.3834415188257777, ""max_units"": 575, ""momentum"": 0.570716478580085, ""num_layers"": 1, ""weight_decay"": 0.03928455176212197}"
asha,lcbench,189865,0,2,2,3.0,-84.41185760498047,13.103981971740723,201.6247148513794,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 352, ""learning_rate"": 0.07780155576901421, ""max_dropout"": 0.3834415188257777, ""max_units"": 575, ""momentum"": 0.570716478580085, ""num_layers"": 1, ""weight_decay"": 0.03928455176212197}"
asha,lcbench,189865,0,2,3,9.0,-88.35392761230469,17.154918670654297,218.7796335220337,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 352, ""learning_rate"": 0.07780155576901421, ""max_dropout"": 0.3834415188257777, ""max_units"": 575, ""momentum"": 0.570716478580085, ""num_layers"": 1, ""weight_decay"": 0.03928455176212197}"
asha,lcbench,189865,0,2,4,27.0,-89.76416015625,25.298625946044922,244.0782594680786,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 352, ""learning_rate"": 0.07780155576901421, ""max_dropout"": 0.3834415188257777, ""max_units"": 575, ""momentum"": 0.570716478580085, ""num_layers"": 1, ""weight_decay"": 0.03928455176212197}"
asha,lcbench,189865,0,2,5,52.0,-89.2624740600586,38.63534164428711,282.7136011123657,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 352, ""learning_rate"": 0.07780155576901421, ""max_dropout"": 0.3834415188257777, ""max_units"": 575, ""momentum"": 0.570716478580085, ""num_layers"": 1, ""weight_decay"": 0.03928455176212197}"
asha,lcbench,189865,0,3,1,1.0,-61.666133880615234,4.763653755187988,287.4772548675537,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 290, ""learning_rate"": 0.0010284625479837638, ""max_dropout"": 0.6481718720511972, ""max_units"": 178, ""momentum"": 0.9518680914682113, ""num_layers"": 1, ""weight_decay"": 0.09786204803985407}"
asha,lcbench,189865,0,3,2,3.0,-64.89789581298828,14.437095642089844,301.91435050964355,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 290, ""learning_rate"": 0.0010284625479837638, ""max_dropout"": 0.6481718720511972, ""max_units"": 178, ""momentum"": 0.9518680914682113, ""num_layers"": 1, ""weight_decay"": 0.09786204803985407}"
asha,lcbench,189865,0,4,1,1.0,-50.288063049316406,3.7164061069488525,305.6307566165924,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 255, ""learning_rate"": 0.0024234724484675954, ""max_dropout"": 0.7805291762864555, ""max_units"": 89, ""momentum"": 0.6695297089814962, ""num_layers"": 2, ""weight_decay"": 0.05374194921260658}"
asha,lcbench,189865,0,5,1,1.0,-63.109527587890625,2.411181688308716,308.0419383049011,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 222, ""learning_rate"": 0.00020783697921338164, ""max_dropout"": 0.4736004193466574, ""max_units"": 107, ""momentum"": 0.7558571776447727, ""num_layers"": 5, ""weight_decay"": 0.056847710547376175}"
asha,lcbench,189865,0,5,2,3.0,-64.1068115234375,6.515108585357666,314.5570468902588,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 222, ""learning_rate"": 0.00020783697921338164, ""max_dropout"": 0.4736004193466574, ""max_units"": 107, ""momentum"": 0.7558571776447727, ""num_layers"": 5, ""weight_decay"": 0.056847710547376175}"
asha,lcbench,189865,0,6,1,1.0,-57.48439407348633,2.100214719772339,316.6572616100311,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 26, ""learning_rate"": 0.00015739422315066344, ""max_dropout"": 0.8934149336985966, ""max_units"": 508, ""momentum"": 0.44035038273987703, ""num_layers"": 1, ""weight_decay"": 0.058624496171879314}"
asha,lcbench,189865,0,6,2,3.0,-60.370079040527344,7.666941165924072,324.3242027759552,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 26, ""learning_rate"": 0.00015739422315066344, ""max_dropout"": 0.8934149336985966, ""max_units"": 508, ""momentum"": 0.44035038273987703, ""num_layers"": 1, ""weight_decay"": 0.058624496171879314}"
asha,lcbench,189865,0,7,1,1.0,-63.33013153076172,2.434887647628784,326.759090423584,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 468, ""learning_rate"": 0.00931136641404248, ""max_dropout"": 0.9337640604676407, ""max_units"": 69, ""momentum"": 0.5141407956788592, ""num_layers"": 5, ""weight_decay"": 0.042962843845602554}"
asha,lcbench,189865,0,7,2,3.0,-62.71529769897461,7.880295276641846,334.63938570022583,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 468, ""learning_rate"": 0.00931136641404248, ""max_dropout"": 0.9337640604676407, ""max_units"": 69, ""momentum"": 0.5141407956788592, ""num_layers"": 5, ""weight_decay"": 0.042962843845602554}"
asha,lcbench,189865,0,8,1,1.0,-42.83094787597656,5.184783458709717,339.82416915893555,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 326, ""learning_rate"": 0.0019954589771131255, ""max_dropout"": 0.16203734478917542, ""max_units"": 439, ""momentum"": 0.2694069210028869, ""num_layers"": 4, ""weight_decay"": 0.0791871441209916}"
asha,lcbench,189865,0,9,1,1.0,-60.65635681152344,3.667599678039551,343.4917688369751,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 329, ""learning_rate"": 0.00043684922900982744, ""max_dropout"": 0.8407255890797487, ""max_units"": 138, ""momentum"": 0.9844143600747791, ""num_layers"": 1, ""weight_decay"": 0.09720031886401073}"
asha,lcbench,189865,0,9,2,3.0,-63.90074920654297,9.249665260314941,352.74143409729004,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 329, ""learning_rate"": 0.00043684922900982744, ""max_dropout"": 0.8407255890797487, ""max_units"": 138, ""momentum"": 0.9844143600747791, ""num_layers"": 1, ""weight_decay"": 0.09720031886401073}"
asha,lcbench,189865,0,10,1,1.0,-49.414005279541016,5.909908294677734,358.6513423919678,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 435, ""learning_rate"": 0.00685600205256861, ""max_dropout"": 0.8859226163456297, ""max_units"": 216, ""momentum"": 0.9105182437640513, ""num_layers"": 4, ""weight_decay"": 0.02082146091681922}"
asha,lcbench,189865,0,11,1,1.0,-53.48984909057617,1.290027379989624,359.9413697719574,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 294, ""learning_rate"": 0.00015110048856542552, ""max_dropout"": 0.9902965408171038, ""max_units"": 781, ""momentum"": 0.5855478161421112, ""num_layers"": 1, ""weight_decay"": 0.06896644501054891}"
asha,lcbench,189865,0,12,1,1.0,-56.953495025634766,6.333827495574951,366.27519726753235,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 53, ""learning_rate"": 0.04114368966152833, ""max_dropout"": 0.06689008339136615, ""max_units"": 142, ""momentum"": 0.9049314288967999, ""num_layers"": 1, ""weight_decay"": 0.0011499292832488613}"
asha,lcbench,189865,0,13,1,1.0,-49.44257354736328,7.163537502288818,373.43873476982117,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 103, ""learning_rate"": 0.004142750536815775, ""max_dropout"": 0.36009425732689493, ""max_units"": 192, ""momentum"": 0.5130396374539403, ""num_layers"": 3, ""weight_decay"": 0.0520819596234545}"
asha,lcbench,189865,0,14,1,1.0,-58.658714294433594,2.603618621826172,376.04235339164734,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 419, ""learning_rate"": 0.0031632095080571616, ""max_dropout"": 0.6363618043438114, ""max_units"": 226, ""momentum"": 0.6064473501039719, ""num_layers"": 5, ""weight_decay"": 0.06794957937636945}"
asha,lcbench,189865,0,14,2,3.0,-57.5457763671875,8.711400032043457,384.7537534236908,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 419, ""learning_rate"": 0.0031632095080571616, ""max_dropout"": 0.6363618043438114, ""max_units"": 226, ""momentum"": 0.6064473501039719, ""num_layers"": 5, ""weight_decay"": 0.06794957937636945}"
asha,lcbench,189865,0,15,1,1.0,-49.881561279296875,3.6480770111083984,388.4018304347992,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 155, ""learning_rate"": 0.004259823837131171, ""max_dropout"": 0.4813421346636588, ""max_units"": 92, ""momentum"": 0.1239739470116464, ""num_layers"": 2, ""weight_decay"": 0.09179800580214631}"
asha,lcbench,189865,0,16,1,1.0,-58.44823455810547,2.666369915008545,391.06820034980774,-90.16703796386719,"{""OpenML_task_id"": ""189865"", ""batch_size"": 30, ""learning_rate"": 0.0003215751417365545, ""max_dropout"": 0.2860793683290962, ""max_units"": 219, ""momentum"": 0.23808559060723627, ""num_layers"": 1, ""weight_decay"": 0.08077854668773252}"
