algorithm,scenario,instance,seed,trial_id,rung,fidelity,validation_error,simulated_cost,cumulative_cost,best_validation_error,config_json
asha,lcbench,167181,5,1,1,1.0,-39.02875518798828,15.772998809814453,15.772998809814453,-39.02875518798828,"{""OpenML_task_id"": ""167181"", ""batch_size"": 35, ""learning_rate"": 0.04094462694610761, ""max_dropout"": 0.20671915533942642, ""max_units"": 817, ""momentum"": 0.5346859580273979, ""num_layers"": 4, ""weight_decay"": 0.035420262911071}"
asha,lcbench,167181,5,1,2,3.0,-68.89739227294922,25.802032470703125,41.57503128051758,-68.89739227294922,"{""OpenML_task_id"": ""167181"", ""batch_size"": 35, ""learning_rate"": 0.04094462694610761, ""max_dropout"": 0.20671915533942642, ""max_units"": 817, ""momentum"": 0.5346859580273979, ""num_layers"": 4, ""weight_decay"": 0.035420262911071}"
asha,lcbench,167181,5,1,3,9.0,-67.92999267578125,71.29524230957031,112.87027359008789,-68.89739227294922,"{""OpenML_task_id"": ""167181"", ""batch_size"": 35, ""learning_rate"": 0.04094462694610761, ""max_dropout"": 0.20671915533942642, ""max_units"": 817, ""momentum"": 0.5346859580273979, ""num_layers"": 4, ""weight_decay"": 0.035420262911071}"
asha,lcbench,167181,5,1,4,27.0,-67.12550354003906,186.58726501464844,299.4575386047363,-68.89739227294922,"{""OpenML_task_id"": ""167181"", ""batch_size"": 35, ""learning_rate"": 0.04094462694610761, ""max_dropout"": 0.20671915533942642, ""max_units"": 817, ""momentum"": 0.5346859580273979, ""num_layers"": 4, ""weight_decay"": 0.035420262911071}"
asha,lcbench,167181,5,1,5,52.0,-66.7815170288086,409.6844482421875,709.1419868469238,-68.89739227294922,"{""OpenML_task_id"": ""167181"", ""batch_size"": 35, ""learning_rate"": 0.04094462694610761, ""max_dropout"": 0.20671915533942642, ""max_units"": 817, ""momentum"": 0.5346859580273979, ""num_layers"": 4, ""weight_decay"": 0.035420262911071}"
asha,lcbench,167181,5,2,1,1.0,-36.264888763427734,12.0065336227417,721.1485204696655,-68.89739227294922,"{""OpenML_task_id"": ""167181"", ""batch_size"": 86, ""learning_rate"": 0.09385616232568131, ""max_dropout"": 0.8082816830332671, ""max_units"": 387, ""momentum"": 0.8293307858166485, ""num_layers"": 4, ""weight_decay"": 0.07643961714003163}"
asha,lcbench,167181,5,3,1,1.0,-35.62380599975586,6.24179220199585,727.3903126716614,-68.89739227294922,"{""OpenML_task_id"": ""167181"", ""batch_size"": 23, ""learning_rate"": 0.0004096983769731035, ""max_dropout"": 0.11909535747826039, ""max_units"": 730, ""momentum"": 0.5660710077438924, ""num_layers"": 2, ""weight_decay"": 0.05999692037053252}"
asha,lcbench,167181,5,4,1,1.0,-61.791046142578125,1.5089592933654785,728.8992719650269,-68.89739227294922,"{""OpenML_task_id"": ""167181"", ""batch_size"": 40, ""learning_rate"": 0.0007145911642048778, ""max_dropout"": 0.2535882057737875, ""max_units"": 159, ""momentum"": 0.2283062275815442, ""num_layers"": 5, ""weight_decay"": 0.095801770312439}"
asha,lcbench,167181,5,4,2,3.0,-60.87937545776367,4.548904895782471,733.4481768608093,-68.89739227294922,"{""OpenML_task_id"": ""167181"", ""batch_size"": 40, ""learning_rate"": 0.0007145911642048778, ""max_dropout"": 0.2535882057737875, ""max_units"": 159, ""momentum"": 0.2283062275815442, ""num_layers"": 5, ""weight_decay"": 0.095801770312439}"
asha,lcbench,167181,5,5,1,1.0,-57.627685546875,4.191920757293701,737.640097618103,-68.89739227294922,"{""OpenML_task_id"": ""167181"", ""batch_size"": 112, ""learning_rate"": 0.00018691583131185476, ""max_dropout"": 0.9959889130615186, ""max_units"": 240, ""momentum"": 0.7095748906050682, ""num_layers"": 5, ""weight_decay"": 0.0023030799129837576}"
