algorithm,scenario,instance,seed,trial_id,rung,fidelity,validation_error,simulated_cost,cumulative_cost,best_validation_error,config_json
asha,lcbench,167161,7,1,1,1.0,-56.614036560058594,5.526429176330566,5.526429176330566,-56.614036560058594,"{""OpenML_task_id"": ""167161"", ""batch_size"": 21, ""learning_rate"": 0.021865347140571728, ""max_dropout"": 0.4384092314408935, ""max_units"": 476, ""momentum"": 0.9704106656769763, ""num_layers"": 1, ""weight_decay"": 0.008683475549700795}"
asha,lcbench,167161,7,1,2,3.0,-69.46670532226562,17.63182830810547,23.158257484436035,-69.46670532226562,"{""OpenML_task_id"": ""167161"", ""batch_size"": 21, ""learning_rate"": 0.021865347140571728, ""max_dropout"": 0.4384092314408935, ""max_units"": 476, ""momentum"": 0.9704106656769763, ""num_layers"": 1, ""weight_decay"": 0.008683475549700795}"
asha,lcbench,167161,7,1,3,9.0,-69.6970443725586,25.5147705078125,48.673027992248535,-69.6970443725586,"{""OpenML_task_id"": ""167161"", ""batch_size"": 21, ""learning_rate"": 0.021865347140571728, ""max_dropout"": 0.4384092314408935, ""max_units"": 476, ""momentum"": 0.9704106656769763, ""num_layers"": 1, ""weight_decay"": 0.008683475549700795}"
asha,lcbench,167161,7,1,4,27.0,-69.61052703857422,40.34496307373047,89.017991065979,-69.6970443725586,"{""OpenML_task_id"": ""167161"", ""batch_size"": 21, ""learning_rate"": 0.021865347140571728, ""max_dropout"": 0.4384092314408935, ""max_units"": 476, ""momentum"": 0.9704106656769763, ""num_layers"": 1, ""weight_decay"": 0.008683475549700795}"
asha,lcbench,167161,7,1,5,52.0,-68.88472747802734,68.16883850097656,157.18682956695557,-69.6970443725586,"{""OpenML_task_id"": ""167161"", ""batch_size"": 21, ""learning_rate"": 0.021865347140571728, ""max_dropout"": 0.4384092314408935, ""max_units"": 476, ""momentum"": 0.9704106656769763, ""num_layers"": 1, ""weight_decay"": 0.008683475549700795}"
asha,lcbench,167161,7,2,1,1.0,-56.078739166259766,2.0597751140594482,159.24660468101501,-69.6970443725586,"{""OpenML_task_id"": ""167161"", ""batch_size"": 68, ""learning_rate"": 0.00011161718950501575, ""max_dropout"": 0.5277647948207705, ""max_units"": 712, ""momentum"": 0.3944469319212258, ""num_layers"": 1, ""weight_decay"": 0.006602975327121452}"
asha,lcbench,167161,7,3,1,1.0,-58.01801300048828,5.534795761108398,164.7814004421234,-69.6970443725586,"{""OpenML_task_id"": ""167161"", ""batch_size"": 43, ""learning_rate"": 0.05355260275097328, ""max_dropout"": 0.2133853535799155, ""max_units"": 224, ""momentum"": 0.9287733575232293, ""num_layers"": 1, ""weight_decay"": 0.06005888625723762}"
asha,lcbench,167161,7,3,2,3.0,-69.56462097167969,14.322749137878418,179.10414958000183,-69.6970443725586,"{""OpenML_task_id"": ""167161"", ""batch_size"": 43, ""learning_rate"": 0.05355260275097328, ""max_dropout"": 0.2133853535799155, ""max_units"": 224, ""momentum"": 0.9287733575232293, ""num_layers"": 1, ""weight_decay"": 0.06005888625723762}"
asha,lcbench,167161,7,3,3,9.0,-69.7137680053711,25.96936798095703,205.07351756095886,-69.7137680053711,"{""OpenML_task_id"": ""167161"", ""batch_size"": 43, ""learning_rate"": 0.05355260275097328, ""max_dropout"": 0.2133853535799155, ""max_units"": 224, ""momentum"": 0.9287733575232293, ""num_layers"": 1, ""weight_decay"": 0.06005888625723762}"
asha,lcbench,167161,7,3,4,27.0,-69.08027648925781,41.32109451293945,246.39461207389832,-69.7137680053711,"{""OpenML_task_id"": ""167161"", ""batch_size"": 43, ""learning_rate"": 0.05355260275097328, ""max_dropout"": 0.2133853535799155, ""max_units"": 224, ""momentum"": 0.9287733575232293, ""num_layers"": 1, ""weight_decay"": 0.06005888625723762}"
asha,lcbench,167161,7,4,1,1.0,-45.37053298950195,4.321606636047363,250.71621870994568,-69.7137680053711,"{""OpenML_task_id"": ""167161"", ""batch_size"": 431, ""learning_rate"": 0.0004908046142647318, ""max_dropout"": 0.5484899192360304, ""max_units"": 796, ""momentum"": 0.21852080672573265, ""num_layers"": 4, ""weight_decay"": 0.038471110048990564}"
asha,lcbench,167161,7,5,1,1.0,-59.63751220703125,2.861595630645752,253.57781434059143,-69.7137680053711,"{""OpenML_task_id"": ""167161"", ""batch_size"": 55, ""learning_rate"": 0.0003802479402135692, ""max_dropout"": 0.100473971701034, ""max_units"": 244, ""momentum"": 0.6461960880564329, ""num_layers"": 5, ""weight_decay"": 0.047745341473610335}"
asha,lcbench,167161,7,5,2,3.0,-59.61288070678711,7.686463832855225,261.26427817344666,-69.7137680053711,"{""OpenML_task_id"": ""167161"", ""batch_size"": 55, ""learning_rate"": 0.0003802479402135692, ""max_dropout"": 0.100473971701034, ""max_units"": 244, ""momentum"": 0.6461960880564329, ""num_layers"": 5, ""weight_decay"": 0.047745341473610335}"
asha,lcbench,167161,7,6,1,1.0,-61.6712760925293,2.1267096996307373,263.3909878730774,-69.7137680053711,"{""OpenML_task_id"": ""167161"", ""batch_size"": 24, ""learning_rate"": 0.00019740192195091306, ""max_dropout"": 0.9829542049104686, ""max_units"": 226, ""momentum"": 0.4652402311514453, ""num_layers"": 1, ""weight_decay"": 0.03348735763412306}"
